2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, LOAN, Loan created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, BACKUP, Database backup created! 
2019-10-24 14:50:22, LOAN, Loan created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, LOAN, Loan created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, BACKUP, Database backup created! 
2019-10-24 14:50:22, LOAN, Loan created! 
2019-10-24 14:50:22, LEAVE, Leave credit created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
2019-10-24 14:50:22, LOAN, Loan created! 
2019-10-24 14:50:22, SHIFT, Shift created! 
